State,Year,Rate,Rank
Alabama,2000,4.6,40
Alabama,2001,5.1,37
Alabama,2002,5.9,37
Alabama,2003,6,34
Alabama,2004,5.7,36
Alabama,2005,4.5,18
Alabama,2006,4,16
Alabama,2007,4,17
Alabama,2008,5.7,31
Alabama,2009,11,45
Alabama,2010,10.5,42
Alabama,2011,9.6,40
Alabama,2012,8,32
Alabama,2013,7.2,29
Alabama,2014,6.8,39
Alabama,2015,6.1,42
Alabama,2016,5.8,44
Alabama,2017,4.4,29
Alabama,2018,3.9,27
Alabama,2019,3,12
Alaska,2000,6.4,51
Alaska,2001,6.4,50
Alaska,2002,7.3,49
Alaska,2003,7.8,50
Alaska,2004,7.5,50
Alaska,2005,6.9,49
Alaska,2006,6.6,50
Alaska,2007,6.3,50
Alaska,2008,6.7,46
Alaska,2009,7.7,19
Alaska,2010,7.9,16
Alaska,2011,7.6,19
Alaska,2012,7.1,20
Alaska,2013,7,27
Alaska,2014,6.9,43
Alaska,2015,6.5,47
Alaska,2016,6.9,51
Alaska,2017,6.9,51
Alaska,2018,6.5,51
Alaska,2019,6.1,51
Arizona,2000,4,29
Arizona,2001,4.8,30
Arizona,2002,6.1,39
Arizona,2003,5.7,27
Arizona,2004,5,21
Arizona,2005,4.7,21
Arizona,2006,4.2,20
Arizona,2007,3.9,16
Arizona,2008,6.2,36
Arizona,2009,9.9,36
Arizona,2010,10.4,38
Arizona,2011,9.5,38
Arizona,2012,8.3,35
Arizona,2013,7.7,35
Arizona,2014,6.8,39
Arizona,2015,6.1,42
Arizona,2016,5.4,39
Arizona,2017,4.9,40
Arizona,2018,4.7,45
Arizona,2019,4.7,45
Arkansas,2000,4.3,36
Arkansas,2001,5,34
Arkansas,2002,5.5,25
Arkansas,2003,5.9,32
Arkansas,2004,5.7,36
Arkansas,2005,5.2,33
Arkansas,2006,5.2,42
Arkansas,2007,5.3,43
Arkansas,2008,5.5,28
Arkansas,2009,7.8,21
Arkansas,2010,8.2,21
Arkansas,2011,8.3,26
Arkansas,2012,7.6,28
Arkansas,2013,7.2,29
Arkansas,2014,6,25
Arkansas,2015,5,24
Arkansas,2016,4,14
Arkansas,2017,3.7,16
Arkansas,2018,3.6,22
Arkansas,2019,3.5,25
California,2000,4.9,42
California,2001,5.4,44
California,2002,6.7,48
California,2003,6.8,44
California,2004,6.2,42
California,2005,5.4,36
California,2006,4.9,35
California,2007,5.4,44
California,2008,7.3,49
California,2009,11.2,47
California,2010,12.2,49
California,2011,11.7,50
California,2012,10.4,49
California,2013,8.9,48
California,2014,7.5,47
California,2015,6.2,44
California,2016,5.5,42
California,2017,4.8,39
California,2018,4.3,39
California,2019,4,37
Colorado,2000,2.8,7
Colorado,2001,3.8,12
Colorado,2002,5.5,25
Colorado,2003,6,34
Colorado,2004,5.5,32
Colorado,2005,5,26
Colorado,2006,4.3,22
Colorado,2007,3.7,13
Colorado,2008,4.8,16
Colorado,2009,7.3,15
Colorado,2010,8.7,26
Colorado,2011,8.4,29
Colorado,2012,7.9,31
Colorado,2013,6.9,25
Colorado,2014,5,15
Colorado,2015,3.9,10
Colorado,2016,3.3,7
Colorado,2017,2.8,4
Colorado,2018,3.2,13
Colorado,2019,2.8,7
Connecticut,2000,2.4,2
Connecticut,2001,3.1,2
Connecticut,2002,4.3,10
Connecticut,2003,5.4,20
Connecticut,2004,5,21
Connecticut,2005,4.9,24
Connecticut,2006,4.3,22
Connecticut,2007,4.5,26
Connecticut,2008,5.7,31
Connecticut,2009,7.9,23
Connecticut,2010,9.1,30
Connecticut,2011,8.8,31
Connecticut,2012,8.3,35
Connecticut,2013,7.8,38
Connecticut,2014,6.6,35
Connecticut,2015,5.7,35
Connecticut,2016,5.1,33
Connecticut,2017,4.7,35
Connecticut,2018,4.1,33
Connecticut,2019,3.7,32
Delaware,2000,3.7,22
Delaware,2001,3.5,9
Delaware,2002,4,4
Delaware,2003,4.3,6
Delaware,2004,4,9
Delaware,2005,4.1,11
Delaware,2006,3.6,12
Delaware,2007,3.4,9
Delaware,2008,4.9,18
Delaware,2009,8.3,27
Delaware,2010,8.4,23
Delaware,2011,7.5,17
Delaware,2012,7.2,23
Delaware,2013,6.7,19
Delaware,2014,5.7,20
Delaware,2015,4.9,22
Delaware,2016,4.5,20
Delaware,2017,4.5,31
Delaware,2018,3.8,25
Delaware,2019,3.8,34
District of Columbia,2000,5.6,50
District of Columbia,2001,6.3,48
District of Columbia,2002,6.4,43
District of Columbia,2003,6.8,44
District of Columbia,2004,7.8,51
District of Columbia,2005,6.4,46
District of Columbia,2006,5.8,47
District of Columbia,2007,5.5,46
District of Columbia,2008,6.5,42
